danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,artist_name,track_name,artist_popularity,track_popularity,artist_genres,playlist_name
0.615,0.114,8,-17.285,1,0.0357,0.926,4e-06,0.166,0.401,101.189,6QHYEZlm9wyfXfEM1vSu1P,277107,4,Bob Dylan,Boots of Spanish Leather,74,46,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.39,0.31,5,-14.545,1,0.0676,0.794,0.0,0.379,0.584,177.515,3RkQ3UwOyPqpIiIvGVewuU,330533,4,Bob Dylan,Mr. Tambourine Man,74,59,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.505,0.258,11,-12.193,0,0.0297,0.805,0.0,0.12,0.641,141.003,0ju1jP0cSPJ8tmojYBEI89,254305,4,Loggins & Messina,Danny's Song,54,60,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'soft rock']",Bob Dylan
0.567,0.198,4,-18.681,1,0.0327,0.919,0.000871,0.135,0.321,92.467,7ny2ATvjtKszCpLpfsGnVQ,412200,4,Bob Dylan,A Hard Rain's A-Gonna Fall,74,49,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.38,0.0993,2,-20.567,1,0.0509,0.914,2.32e-05,0.0605,0.44,174.874,18GiV1BaXzPVYpp9rmOg0E,165427,4,Bob Dylan,Blowin' In the Wind,74,65,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.579,0.479,5,-10.348,1,0.0294,0.206,0.00211,0.163,0.937,135.459,0wfBooQ6QtDm63UIyIcDIj,177200,4,Bob Dylan,John Wesley Harding,74,29,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.383,0.224,2,-16.99,1,0.0274,0.768,0.0,0.087,0.466,102.94,3xNO6JUk9ySYjxuqzcZYRB,288000,4,Bob Dylan,"If You See Her, Say Hello",74,46,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.666,0.617,7,-10.851,1,0.0628,0.565,0.0,0.0498,0.764,105.648,5ka7NFOlZUpVLJmA2tO0o4,389800,4,Bob Dylan,Bob Dylan's 115th Dream,74,35,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.702,0.56,4,-12.323,1,0.0342,0.571,0.0,0.109,0.889,125.452,2FDTgrYDUdQKyGmtynEk90,171107,4,Bob Dylan,Love Minus Zero,74,41,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.717,0.804,5,-7.563,1,0.0342,0.664,1.02e-05,0.349,0.488,121.017,2GbmNHjKB1HxSnyobburxg,165933,4,The Lumineers,Classy Girls,79,0,"['folk-pop', 'pop', 'stomp and holler']",Bob Dylan
0.607,0.142,7,-23.455,1,0.0382,0.843,0.000197,0.121,0.305,118.867,4K1imZQQ0yKtJ40vGmUajS,220400,4,Bob Dylan,Girl from the North Country,74,63,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.624,0.692,9,-5.185,0,0.339,0.221,0.0,0.153,0.349,87.042,73AElRO42LtQlBId3tA2Oh,205560,4,JAY Z,03' Bonnie & Clyde,86,0,"['east coast hip hop', 'hip hop', 'rap']",Bob Dylan
0.476,0.475,5,-7.268,1,0.0284,0.419,0.0,0.134,0.228,134.971,3CPRPpkv2p7r3EYdYM7jF3,274213,3,Luis Fonsi,Que Quieres De Mi,77,0,"['latin pop', 'puerto rican pop']",Bob Dylan
0.831,0.61,11,-8.925,1,0.0478,0.0338,0.196,0.167,0.705,125.0,3mWFl8hFKRLl6IuY5ayi3b,358573,4,Parra for Cuva,Wicked Games,60,28,"['downtempo', 'electronica', 'new french touch', 'tropical house']",Bob Dylan
0.431,0.065,1,-14.558,1,0.0398,0.93,0.0,0.0917,0.106,142.55,5OFcjrC1OiRSBylQgF5HDD,307000,4,The Lumineers,Slow It Down,79,48,"['folk-pop', 'pop', 'stomp and holler']",Bob Dylan
0.633,0.357,5,-9.366,0,0.0264,0.105,0.0,0.133,0.674,104.938,3aqTTareFsrd7gMeV7Qvif,245200,4,Bee Gees,How Deep Is Your Love,79,0,"['disco', 'mellow gold', 'soft rock']",Bob Dylan
0.857,0.561,9,-7.288,1,0.0292,0.435,0.0,0.0831,0.76,99.989,3YmA3gZqlXl0MkwhkVKxRy,272576,4,Maná,Mi verdad - feat. Shakira,79,69,"['latin arena pop', 'latin pop', 'latin rock', 'mexican pop', 'mexican rock', 'rock en espanol']",Bob Dylan
0.39,0.0235,5,-19.695,1,0.0345,0.937,0.00128,0.099,0.155,133.403,5iGleL7HpEThuuYQ3us2jh,125585,5,Henry Mancini,Moon River(Vocal Audrey Hepburn),58,54,"['adult standards', 'classic soundtrack', 'easy listening', 'lounge']",Bob Dylan
0.569,0.372,2,-7.022,1,0.0515,0.809,0.0,0.3,0.5,123.411,4tsUpfcr6bSM4PIIFQGkQF,129813,4,Frank Sinatra,I've Got The World On A String,80,0,"['adult standards', 'easy listening', 'lounge']",Bob Dylan
0.584,0.802,2,-8.03,1,0.0784,0.149,0.0,0.0683,0.835,114.172,47y8hRlWLEJ4VafE6LMjEZ,132013,4,Elvis Presley,A Little Less Conversation,82,55,"['rock-and-roll', 'rockabilly']",Bob Dylan
0.655,0.405,2,-9.825,1,0.036,0.808,1.33e-06,0.116,0.696,105.272,0tHcXWIYt99GY8BONrPIfA,115280,4,Elvis Presley,That's All Right,82,55,"['rock-and-roll', 'rockabilly']",Bob Dylan
0.334,0.477,0,-8.806,1,0.0276,0.618,4.17e-06,0.312,0.405,179.239,78WVLOP9pN0G3gRLFy1rAa,336200,3,Billy Joel,Piano Man,78,60,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",Bob Dylan
0.506,0.373,0,-9.473,1,0.0347,0.499,4.05e-05,0.323,0.194,121.289,6yjKlmm7vOszkXEUku1EM1,362400,4,Billy Joel,New York State of Mind,78,59,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",Bob Dylan
0.642,0.722,2,-13.031,1,0.0375,0.0444,0.00388,0.122,0.836,172.406,7ojJ4XvqBhBcteM0zjMebT,207440,4,UB40,(I Can't Help) Falling in Love With You,70,67,"['reggae fusion', 'uk reggae']",Bob Dylan
0.584,0.367,6,-9.638,0,0.0328,0.55,1.38e-05,0.0818,0.588,120.175,1JO1xLtVc8mWhIoE3YaCL0,176293,4,The Turtles,Happy Together,61,72,"['bubblegum pop', 'classic rock', 'folk rock', 'psychedelic rock']",Bob Dylan
0.623,0.38,11,-15.221,1,0.0309,0.0476,0.0,0.3,0.46,144.882,5ZeKZBB57EnctaXih6hJvE,270227,4,REO Speedwagon,In My Dreams,66,56,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Bob Dylan
0.306,0.722,0,-5.963,1,0.034,0.0519,0.0,0.117,0.41,174.732,4rcHWl68ai6KvpXlc8vbnE,200293,4,REO Speedwagon,Keep on Loving You - Remastered,66,69,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Bob Dylan
0.262,0.328,4,-12.897,1,0.0376,0.753,0.0,0.227,0.533,207.074,3cVWNLd0uEHkc2tnBoE3Ay,162493,4,Frank Sinatra,Somethin' Stupid,80,0,"['adult standards', 'easy listening', 'lounge']",Bob Dylan
0.503,0.0486,2,-20.334,1,0.033,0.98,0.000193,0.101,0.237,74.757,1o7eWtDb0VJGQ6rqECTiSF,189753,4,Fred Astaire,The Way You Look Tonight,48,0,"['adult standards', 'lounge', 'swing', 'vintage hollywood', 'vocal jazz']",Bob Dylan
0.644,0.156,1,-16.529,1,0.0329,0.532,0.0,0.105,0.744,113.96,5RLzsVW6UNiV2YrOlKwzNN,171427,4,Frank Sinatra,Blue Moon - 1998 Digital Remaster,80,53,"['adult standards', 'easy listening', 'lounge']",Bob Dylan
0.504,0.321,7,-13.807,1,0.0316,0.149,0.000107,0.147,0.577,170.134,1U1GtaJeYwGsPgqV9Me5bb,306200,3,Ray LaMontagne,Hold You in My Arms,65,57,"['acoustic pop', 'indie folk', 'neo mellow', 'new americana', 'stomp and holler']",Bob Dylan
0.408,0.48,9,-11.017,1,0.0266,0.155,1.82e-05,0.0877,0.19,156.344,5WwqdeavrQrbeAMDxGawse,294773,4,REO Speedwagon,Can't Fight This Feeling,66,69,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Bob Dylan
0.544,0.332,4,-12.231,1,0.0433,0.0084,0.000396,0.135,0.174,133.782,7IuEjrhTNqxzm3dcINDH7V,193000,4,Bob Dylan,Shooting Star,74,32,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
0.39,0.649,2,-5.163,1,0.0345,0.172,0.0,0.216,0.144,121.16,0c1gHntWjKD7QShC8s99sq,299760,4,Aerosmith,"I Don't Want to Miss a Thing - From the Touchstone film, ""Armageddon""",79,0,"['album rock', 'classic rock', 'hard rock', 'rock']",Bob Dylan
0.493,0.643,0,-5.19,1,0.0299,0.512,2.43e-05,0.209,0.3,144.704,3XKbdb9GB6u3hsnUklQTav,321640,4,Brad Paisley,Then,67,58,"['contemporary country', 'country', 'country road']",Bob Dylan
0.507,0.304,0,-11.096,1,0.0278,0.845,1.03e-05,0.0741,0.195,112.371,1lxzBK93CioCcSndzuTGyn,239767,3,Coldplay,Us Against the World,90,14,"['permanent wave', 'pop']",Bob Dylan
0.333,0.524,10,-6.788,1,0.0301,0.194,0.0,0.124,0.438,73.393,6HLciiLMPssno4lT4gbObT,170387,4,Eric Church,Love Your Love the Most,73,0,"['contemporary country', 'country', 'country road']",Bob Dylan
0.494,0.87,2,-4.33,1,0.0413,0.0707,2.98e-05,0.0798,0.504,146.882,3T3Epzn2xHawkZ7uzxR13p,201667,4,Bo Bice,The Real Thing,23,28,['idol'],Bob Dylan
0.634,0.392,0,-9.265,1,0.0259,0.553,1.04e-05,0.0883,0.587,82.134,5995dMCC91V6Gmgt5u0FUh,197733,4,The Byrds,Lay Lady Lay - Alternative Version,60,39,"['art rock', 'beatlesque', 'blues rock', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']",Bob Dylan
0.459,0.498,1,-8.361,0,0.0806,0.0402,1.9e-06,0.355,0.435,116.485,6ME5FEytYm8AJNu94xX4RL,146573,4,Jim Sturgess,"All My Loving - From ""Across The Universe"" Soundtrack",44,0,['hollywood'],Bob Dylan
0.813,0.854,4,-4.665,0,0.0924,0.00967,1.37e-05,0.0678,0.609,104.503,2UpmD3nDZFD4JrsSPMNqzU,205800,4,*NSYNC,It Makes Me Ill,69,32,"['boy band', 'dance pop']",Bob Dylan
0.244,0.167,0,-11.76,1,0.0335,0.937,0.00868,0.0939,0.241,72.868,5GBWQszdw6PtAN0Negzut6,193947,4,Ingrid Michaelson,Can't Help Falling In Love - Recorded Live at Daytrotter,62,0,"['acoustic pop', 'ectofolk', 'indiecoustica', 'lilith', 'neo mellow', 'pop rock']",Bob Dylan
0.328,0.129,5,-13.523,1,0.0286,0.806,3.61e-06,0.105,0.114,84.73,26PnyFUmYdeRG7nQrsTpHc,299333,4,John Mayer,Comfortable - EP Version,80,41,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.476,0.72,1,-4.357,0,0.0346,0.0102,0.0,0.0639,0.218,99.054,45wBTYlOx3FsuFluuuRRQh,236133,4,Ariana Grande,Love Me Harder,91,0,"['dance pop', 'pop']",Bob Dylan
0.432,0.59,6,-4.02,1,0.0302,0.198,0.0,0.107,0.233,80.267,2SkJxGM4yeADszDjUzffOf,263467,4,Train,This Ain't Goodbye,74,0,"['dance pop', 'neo mellow', 'pop', 'pop rock']",Bob Dylan
0.722,0.0504,0,-16.683,1,0.0394,0.932,1.37e-05,0.0732,0.179,100.291,5n4OuxuViGp1DlMAv04gl3,198000,4,The Hound + The Fox,The Moon Song,51,0,[],Bob Dylan
0.681,0.593,5,-9.327,1,0.0251,0.435,0.000117,0.106,0.731,115.058,7hR5toSPEgwFZ78jfHdANM,250373,4,John Mayer,Half of My Heart,80,61,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.606,0.441,9,-9.303,1,0.0272,0.326,0.0128,0.116,0.455,66.443,5gbxzSqABThINGDb7vIiwe,332067,3,John Mayer,Edge of Desire,80,57,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.54,0.643,11,-9.088,0,0.0485,0.302,0.000135,0.0881,0.593,159.929,6OXt9aSIr4DSxSR3Qjrtgp,314853,4,John Mayer,Assassin,80,46,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.647,0.729,5,-6.251,1,0.0236,0.0206,0.0489,0.134,0.687,94.01,7vFv0yFGMJW3qVXbAd9BK9,249627,4,John Mayer,Your Body Is a Wonderland,80,70,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.701,0.944,4,-2.986,1,0.0455,0.0755,0.0,0.601,0.792,128.993,5zA8vzDGqPl2AzZkEYQGKh,197707,4,Billy Joel,Uptown Girl,78,75,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",Bob Dylan
0.471,0.494,7,-10.407,1,0.0312,0.387,0.0944,0.617,0.373,79.255,34jOBavlBgAG0ILZOlXmWm,229827,4,Paul McCartney,Maybe I’m Amazed - Remastered 2011,73,0,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'soft rock']",Bob Dylan
0.468,0.904,7,-4.574,1,0.0494,0.126,3.89e-06,0.165,0.7,167.998,3LbvNFkqDTrE1liGMmZBDL,235387,4,Tim McGraw,Shotgun Rider,72,55,"['contemporary country', 'country', 'country road']",Bob Dylan
0.881,0.478,4,-10.386,1,0.0304,0.476,0.00574,0.0737,0.803,97.807,1IdTIzkTK6CcpKKgMUGbg7,250840,4,John Mayer,Vultures,80,55,"['neo mellow', 'singer-songwriter']",Bob Dylan
0.731,0.535,7,-10.581,1,0.0424,0.0292,0.00119,0.0705,0.863,135.028,0Tk2agqmwJajtoX6sCxngb,248640,4,Bruce Springsteen,Fire,78,46,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",Bob Dylan
0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,6fxVffaTuwjgEk5h9QyRjy,258987,4,Ed Sheeran,Photograph,92,63,"['pop', 'uk pop']",Bob Dylan
0.355,0.478,0,-8.323,1,0.0335,0.569,2.9e-06,0.194,0.269,102.971,6jsvHrnb4TFp9X4Samx3jD,266920,4,Brad Paisley,She's Everything,67,0,"['contemporary country', 'country', 'country road']",Bob Dylan
0.675,0.553,7,-7.775,1,0.0486,0.0863,7.58e-06,0.118,0.594,90.02,4ocbH5ZJqajZIpUrqRUoue,239933,4,Train,Meet Virginia,74,58,"['dance pop', 'neo mellow', 'pop', 'pop rock']",Bob Dylan
0.449,0.737,3,-3.236,1,0.0306,0.000448,0.0,0.104,0.363,76.993,689rf7CrI1hu6EqA7CBDrY,210387,4,Train,Parachute,74,0,"['dance pop', 'neo mellow', 'pop', 'pop rock']",Bob Dylan
0.481,0.638,0,-5.862,1,0.0276,0.153,0.0,0.154,0.497,79.064,2hKdd3qO7cWr2Jo0Bcs0MA,259933,4,Train,Drops of Jupiter,74,74,"['dance pop', 'neo mellow', 'pop', 'pop rock']",Bob Dylan
0.512,0.239,2,-15.055,1,0.0353,0.442,0.0,0.093,0.634,141.292,47cdhtxTfp7WvUbDpDeYa2,171093,3,James Taylor,Sweet Baby James,69,0,"['adult standards', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Bob Dylan
0.375,0.219,1,-13.112,1,0.0288,0.78,0.00141,0.109,0.197,143.447,6rfGPGghQL7SJmZPXprXIc,211000,4,Bob Dylan,Make You Feel My Love,74,50,"['classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']",Bob Dylan
